blood_bank_id,name,address,phone
b0457,Groton Blood Center 749,"1558 Goodfellow Road, Groton, VT, 05046",4077420946
b0142,Fayetteville Blood Center 750,"16572 East Wyman Road, Fayetteville, AR, 72701",2105712553
b0070,Nashville Blood Center 751,"5114 Greentree Drive, Nashville, TN, 37211",6136714796
b0542,Washington Blood Center 752,"905 C Street Northeast, Washington, DC, 20002",6760773108
b0287,Panama City Blood Center 753,"5444 Nicole Boulevard, Panama City, FL, 32404",5767231942
b0824,Saint Albans Town Blood Center 754,"226 Tranquility Lane, Saint Albans Town, VT, 05488",3918530400
b0779,Savannah Blood Center 755,"517 West 33rd Street, Savannah, GA, 31415",2963166758
b0576,North Reading Blood Center 756,"269 Park Street#1, North Reading, MA, 01864",4825287124
b0027,Woodford Blood Center 757,"8569 Vermont 9, Woodford, VT, 05201",1557419392
b0747,Fayetteville Blood Center 758,"4182 North Valley Lake Drive#4, Fayetteville, AR, 72703",8633118578
b0883,Panama City Blood Center 759,"2936 State Avenue, Panama City, FL, 32405",2146510571
b0125,Panama City Blood Center 760,"1302 Cherry Street, Panama City, FL, 32401",5156416102
b0738,Panama City Beach Blood Center 761,"420 Cove Villa Street, Panama City Beach, FL, 32407",7915302358
b0946,Montgomery Blood Center 762,"6233 South Hampton Drive, Montgomery, AL, 36116",2498221210
b0031,Montgomery Blood Center 763,"1622 Edgar D Nixon Avenue, Montgomery, AL, 36104",2358646896
b0268,Anchorage Blood Center 764,"600 West 19th AvenueAPT B, Anchorage, AK, 99503",8350122841
b0190,Louisville Blood Center 765,"70 Valley Road#2, Louisville, KY, 40204",6180521209
b0478,Union City Blood Center 766,"2902 Flint Street, Union City, CA, 94587",7630541158
b0147,Glendale Blood Center 767,"8216 West Citrus Way, Glendale, AZ, 85303",2171531255
b0690,Essex Blood Center 768,"18 Densmore Drive, Essex, VT, 05452",3698100156
b0918,Montgomery Blood Center 769,"3436 Lexington Road, Montgomery, AL, 36111",7470285356
b0990,Arvada Blood Center 770,"13531 West 72nd Drive, Arvada, CO, 80005",1941113895
b0861,Glendale Blood Center 771,"23124 North 71st Drive, Glendale, AZ, 85310",8473610464
b0395,Glendale Blood Center 772,"6286 West Louise Drive, Glendale, AZ, 85310",8013784688
b0601,Panama City Blood Center 773,"1405 Hickory Avenue, Panama City, FL, 32401",2411782688
b0769,Louisville Blood Center 774,"11102 Little Rock Court, Louisville, KY, 40241",4851180979
b0952,Mount Juliet Blood Center 775,"4927 Alvin Sperry Road, Mount Juliet, TN, 37122",5175333052
b0033,Panama City Blood Center 776,"121 Alpine Way, Panama City, FL, 32404",9195358604
b0902,Nashville Blood Center 777,"1217 Greenwood Court, Nashville, TN, 37206",6741787540
b0079,Waltham Blood Center 778,"2309 Stearns Hill Road, Waltham, MA, 02451",2291515720
b0467,Fayetteville Blood Center 779,"2522 South College Drive, Fayetteville, AR, 72701",5901275388
b0480,Laurel Blood Center 780,"3386 Sudlersville South, Laurel, MD, 20724",9638779856
b0801,Salisbury Blood Center 781,"153 Atlantic Avenue#6, Salisbury, MA, 01952",6245632879
b0053,Glendale Blood Center 782,"7400 West Arrowhead Clubhouse Drive#1043, Glendale, AZ, 85308",3144070993
b0289,Louisville Blood Center 783,"305 Becket Avenue, Louisville, KY, 40118",5422703793
b0809,Braintree Blood Center 784,"228 Common Street, Braintree, MA, 02184",2895016508
b0244,Arvada Blood Center 785,"8595 West 81st Drive, Arvada, CO, 80005",5277552494
b0105,Lowell Blood Center 786,"1623 Mines Road, Lowell, VT, 05847",4475164553
b0836,Glendale Blood Center 787,"10749 West Kaler Drive, Glendale, AZ, 85307",7867430601
b0696,Colchester Blood Center 788,"29 East Avenue, Colchester, VT, 05446",3806102699
b0356,Walden Blood Center 789,"480 Keene Road, Walden, VT, 05836",2708715028
b0757,Panama City Blood Center 790,"269 Hugh Thomas Drive, Panama City, FL, 32404",1683241112
b0870,Escondido Blood Center 791,"2335 Orchard View Lane, Escondido, CA, 92027",7976626888
b0336,Billerica Blood Center 792,"37 Parlmont Park, Billerica, MA, 01862",3906336990
b0679,Glendale Blood Center 793,"6606 North 52nd Drive, Glendale, AZ, 85301",2777142568
b0198,Savannah Blood Center 794,"4 Eastview Lane, Savannah, GA, 31410",4920163005
b0302,Louisville Blood Center 795,"9904 Daniel Drive, Louisville, KY, 40118",2952402963
b0340,Greeley Blood Center 796,"2456 22nd Avenue, Greeley, CO, 80631",8440801991
b0710,Greensboro Blood Center 797,"529 Barr Hill Road, Greensboro, VT, 05841",1057016984
b0901,Hyde Park Blood Center 798,"54 Pine Meadow Drive, Hyde Park, VT, 05655",3891121449
b0755,Glendale Blood Center 799,"6286 West Louise Drive, Glendale, AZ, 85310",9044636409
b0347,Manchester Blood Center 800,"327 Woodbridge Street, Manchester, CT, 06042",9903418380
b0430,Hayward Blood Center 801,"654 Laurette Place, Hayward, CA, 94544",1248660204
b0612,North Adams Blood Center 802,"84 Holbrook Street, North Adams, MA, 01247",8911826598
b0443,Anchorage Blood Center 803,"903 East 20th Avenue, Anchorage, AK, 99501",2027242810
b0466,Carlsbad Blood Center 804,"5805 Armada Drive, Carlsbad, CA, 92008",1855865551
b0795,Oklahoma City Blood Center 805,"8404 South Villa Avenue, Oklahoma City, OK, 73159",3394824255
b0573,Anchorage Blood Center 806,"1810 Orchard Place, Anchorage, AK, 99502",9047220549
b0733,Nashville Blood Center 807,"1400 Rosa L Parks Boulevard#305, Nashville, TN, 37208",3003147452
b0821,Arvada Blood Center 808,"9903 West 53rd Place, Arvada, CO, 80002",5273078609
b0197,Colchester Blood Center 809,"70 Orchard Shore Road, Colchester, VT, 05446",9968568901
b0546,West Windsor Blood Center 810,"87 Horseshoe Drive, West Windsor, VT, 05037",6317531000
b0141,Glen Burnie Blood Center 811,"7808 Baltimore Annapolis Boulevard, Glen Burnie, MD, 21060",8838071312
b0187,Montgomery Blood Center 812,"2150 Yarbrough Street, Montgomery, AL, 36110",5114555278
b0210,Nashville Blood Center 813,"921 Woodmont Boulevard, Nashville, TN, 37204",7400661460
b0517,Middleton Blood Center 814,"17 Gregory Street, Middleton, MA, 01949",6178307363
b0177,Port Wentworth Blood Center 815,"51 Bearing Circle, Port Wentworth, GA, 31407",7218077258
b0071,Colchester Blood Center 816,"112 Shannon Road, Colchester, VT, 05446",1825253354
b0487,Newfane Blood Center 817,"578 Vermont 30, Newfane, VT, 05345",5483809894
b0124,Panama City Blood Center 818,"804 East 7th Court, Panama City, FL, 32401",4240214593
b0199,Castro Valley Blood Center 819,"20097 Butterfield Drive, Castro Valley, CA, 94546",7731687850
b0218,Louisville Blood Center 820,"900 Dupont Road, Louisville, KY, 40207",8892804920
b0291,Oklahoma City Blood Center 821,"5112 Southwest 124th Place, Oklahoma City, OK, 73173",6232417346
b0842,Savannah Blood Center 822,"10 Dalry Lane, Savannah, GA, 31419",6485241461
b0832,Hayward Blood Center 823,"22825 Paseo Place, Hayward, CA, 94541",4995485589
b0878,Savannah Blood Center 824,"425 Buckhalter Road, Savannah, GA, 31405",6943550872
b0416,Dennis Blood Center 825,"119 Captain Chase Road, Dennis, MA, 02639",1436416388
b0803,Savannah Blood Center 826,"904 Walthour Road, Savannah, GA, 31410",3860619391
b0275,Lynn Haven Blood Center 827,"3718 Bay Tree Road, Lynn Haven, FL, 32444",4832028061
b0183,Easthampton Blood Center 828,"29 Church StreetD, Easthampton, MA, 01027",4777020710
b0477,Crofton Blood Center 829,"1428 Flatwood Court, Crofton, MD, 21114",5383112112
b0192,Arvada Blood Center 830,"8202 Dudley Way, Arvada, CO, 80005",1843128829
b0893,Panama City Blood Center 831,"1906 Palmetto Avenue, Panama City, FL, 32405",3917367005
b0337,Arvada Blood Center 832,"15771 West 64th Avenue, Arvada, CO, 80403",6032707341
b0916,Noble Blood Center 833,"4717 Forest Hills Drive, Noble, OK, 73068",3691358849
b0352,Washington Blood Center 834,"Career Avenue, Washington, DC, 20032",7374468416
b0863,Louisville Blood Center 835,"14206 James Rees Way, Louisville, KY, 40299",5150327544
b0393,Whitmore Blood Center 836,"30544 Whitmore Road, Whitmore, CA, 96096",7237714684
b0045,Watertown Blood Center 837,"605 Main Street, Watertown, MA, 02472",4775768874
b0350,Nashville Blood Center 838,"880 General George Patton Road, Nashville, TN, 37221",7922758914
b0613,Nashville Blood Center 839,"3819 Dartmouth Avenue, Nashville, TN, 37215",3643582190
b0715,Washington Blood Center 840,"7060 Eastern Avenue, Washington, DC, 20012",5903064297
b0129,Peoria Blood Center 841,"16020 North 69th Avenue, Peoria, AZ, 85382",9946624403
b0608,Fayetteville Blood Center 842,"3111 West Ika Lane, Fayetteville, AR, 72704",3598121377
b0560,Montgomery Blood Center 843,"100 Lake Forest Drive, Montgomery, AL, 36117",1902268676
b0114,Montgomery Blood Center 844,"105 Courtland Drive, Montgomery, AL, 36105",3077624986
b0176,Arvada Blood Center 845,"8347 Ames Way, Arvada, CO, 80003",3746080971
b0247,Savannah Blood Center 846,"205 West Montgomery Cross Road#1602, Savannah, GA, 31406",5034773460
b0840,Nashville Blood Center 847,"629 Debbie Drive, Nashville, TN, 37076",2862581258
b0539,Youngstown Blood Center 848,"7202 Jump Street, Youngstown, FL, 32466",6701064972
b0664,Arvada Blood Center 849,"16772 West 70th Avenue, Arvada, CO, 80007",6645720705
b0228,Crownsville Blood Center 850,"552 Maynadier Lane, Crownsville, MD, 21032",6275858438
b0110,Proctor Blood Center 851,"1 Pond View Road, Proctor, VT, 05765",7316225614
b0274,Southport Blood Center 852,"9222 Sandra Grace Road, Southport, FL, 32409",9552352792
b0011,Burke Blood Center 853,"5309 Darling Hill Road, Burke, VT, 05871",8540824889
b0919,Savannah Blood Center 854,"1809 U.S. 80, Savannah, GA, 31408",2493221853
b0673,Lithia Blood Center 855,"9331 Edison Road, Lithia, FL, 33547",7224815617
b0879,Deale Blood Center 856,"6000 Parker Drive, Deale, MD, 20751",4594383533
b0877,Nashville Blood Center 857,"549 Elysian Fields Road, Nashville, TN, 37211",8940852275
b0224,Washington Blood Center 858,"1729 Frankford Street Southeast, Washington, DC, 20020",3920681657
b0798,Savannah Blood Center 859,"425 Buckhalter Road, Savannah, GA, 31405",6071613177
b0501,Arvada Blood Center 860,"9903 West 53rd Place, Arvada, CO, 80002",9068770743
b0532,San Lorenzo Blood Center 861,"90 Via Verde, San Lorenzo, CA, 94580",3624160558
b0698,Montgomery Blood Center 862,"323 Randolph Street, Montgomery, AL, 36104",5912839665
b0226,Anchorage Blood Center 863,"3635 Bisquier Drive, Anchorage, AK, 99508",4042614991
b0470,Littleton Blood Center 864,"5516 West Indore Drive, Littleton, CO, 80128",2506074717
b0412,Nashville Blood Center 865,"261 East Old Hickory Boulevard, Nashville, TN, 37115",6897837326
b0814,Washington Blood Center 866,"1011 Irving Street Northeast, Washington, DC, 20017",3682662199
b0585,Fremont Blood Center 867,"1300 Lemos Lane, Fremont, CA, 94539",9945536639
b0958,Montgomery Blood Center 868,"533 Forest Ridge Court, Montgomery, AL, 36109",4900046230
b0817,Crownsville Blood Center 869,"814 Miner Road, Crownsville, MD, 21032",7314221816
b0936,Oklahoma City Blood Center 870,"1842 West Park Place, Oklahoma City, OK, 73106",9555174601
b0099,Arvada Blood Center 871,"9605 West 62nd Place, Arvada, CO, 80004",5163686991
b0609,Selma Blood Center 872,"2337 Nebraska Avenue, Selma, CA, 93662",8424571406
b0709,Glen Burnie Blood Center 873,"303 Addison Drive, Glen Burnie, MD, 21060",6652771822
b0318,Montgomery Blood Center 874,"5680 Eddins Road, Montgomery, AL, 36117",2548534501
b0418,Savannah Blood Center 875,"702 East 53rd Street, Savannah, GA, 31405",1573604321
b0684,Louisville Blood Center 876,"2021 West Burnett Avenue, Louisville, KY, 40210",5713314398
b0816,Panama City Beach Blood Center 877,"405 Savannah Park Way, Panama City Beach, FL, 32407",8848264490
b0942,Nashville Blood Center 878,"880 General George Patton Road, Nashville, TN, 37221",5596101055
b0049,Louisville Blood Center 879,"7607 Beulah Church Road, Louisville, KY, 40228",8475108090
b0005,Fayetteville Blood Center 880,"2355 Pearl Point#5?, Fayetteville, AR, 72701",6273380495
b0968,Glendale Blood Center 881,"5065 North 54th Avenue#8, Glendale, AZ, 85301",2281673439
b0632,Montgomery Blood Center 882,"4513 Beth Manor Drive, Montgomery, AL, 36109",1252416842
b0700,Arvada Blood Center 883,"10262 West 59th Avenue#1, Arvada, CO, 80004",7306186291
b0751,Manchester Blood Center 884,"219 Bidwell Street, Manchester, CT, 06040",7861413906
b0184,Manchester Blood Center 885,"2 Thompson Road, Manchester, CT, 06040",2775122153
b0153,Arvada Blood Center 886,"13852 West 66th Place, Arvada, CO, 80004",1556308595
b0410,Anchorage Blood Center 887,"117 East Cook Avenue, Anchorage, AK, 99501",4066336579
b0766,Del City Blood Center 888,"212 Burk Way, Del City, OK, 73115",3900119501
b0459,Panama City Blood Center 889,"1831 Frankford Avenue, Panama City, FL, 32405",4228316508
b0745,Glendale Blood Center 890,"6605 North 93RD Avenue#1016, Glendale, AZ, 85305",7405223068
b0298,Nashville Blood Center 891,"2008 Ashton Avenue, Nashville, TN, 37218",3066283150
b0589,Berkeley Blood Center 892,"1725 Oxford Street#R 108, Berkeley, CA, 94709",1602466021
b0346,Berkeley Blood Center 893,"3008 Russell Street#R 1, Berkeley, CA, 94705",7971275940
b0571,Oklahoma City Blood Center 894,"7609 Doris Place, Oklahoma City, OK, 73162",6242153140
b0146,Louisville Blood Center 895,"720 East Muhammad Ali Boulevard, Louisville, KY, 40202",5106858708
b0072,Oakland Blood Center 896,"1 Kelton Court#4H, Oakland, CA, 94611",8376225465
b0615,Montgomery Blood Center 897,"829 Dunbarton Road, Montgomery, AL, 36117",9276567794
b0402,Panama City Beach Blood Center 898,"565 North Lakeshore Drive, Panama City Beach, FL, 32413",7301342987
b0566,Savannah Blood Center 899,"614 East Duffy LaneA, Savannah, GA, 31401",2834612968
b0214,Washington Blood Center 900,"3179 18th Street Northwest, Washington, DC, 20010",5370426716
b0189,Washington Blood Center 901,"4430 Davenport Street Northwest, Washington, DC, 20016",2542827199
b0678,Odenton Blood Center 902,"1460 Berger Street, Odenton, MD, 21113",9833328190
b0262,Fayetteville Blood Center 903,"2130 Loren Circle, Fayetteville, AR, 72701",1213218232
b0746,Nashville Blood Center 904,"2611 Bluefield Avenue, Nashville, TN, 37214",3140749610
b0248,Quincy Blood Center 905,"435 Granite Street, Quincy, MA, 02169",8667243539
b0876,Quincy Blood Center 906,"276 Adams Street, Quincy, MA, 02169",5045015874
b0550,Pasadena Blood Center 907,"2405 230th Street, Pasadena, MD, 21122",2614820963
b0680,Savannah Blood Center 908,"27 Leary Drive, Savannah, GA, 31406",8258349661
b0774,Pasadena Blood Center 909,"7802 Titan Court, Pasadena, MD, 21122",1676182221
b0498,Oklahoma City Blood Center 910,"7308 Northwest 119th Street, Oklahoma City, OK, 73162",4643152803
b0873,Orange Blood Center 911,"2134 West Mills Drive, Orange, CA, 92868",2607435253
b0155,Arvada Blood Center 912,"7981 Robinson Way, Arvada, CO, 80004",2035758372
b0245,Pooler Blood Center 913,"171 Brickhill Circle, Pooler, GA, 31322",4261364623
b0119,Arvada Blood Center 914,"6817 Brentwood Street, Arvada, CO, 80004",3951613534
b0282,Washington Blood Center 915,"416 Ridge Street Northwest, Washington, DC, 20001",9606121570
b0851,Washington Blood Center 916,"661 West Corinth Road, Washington, VT, 05675",7080378730
b0602,Washington Blood Center 917,"22 Gallatin Street Northeast, Washington, DC, 20011",5568514277
b0654,Arvada Blood Center 918,"5821 Taft Street, Arvada, CO, 80004",2562311697
b0420,Oklahoma City Blood Center 919,"8401 Pinewood Drive, Oklahoma City, OK, 73135",7394745980
b0686,Anchorage Blood Center 920,"249 Yellow Leaf Circle, Anchorage, AK, 99504",1413475447
b0462,Manchester Blood Center 921,"40 Strawberry Lane, Manchester, CT, 06040",7386178698
b0436,Savannah Blood Center 922,"713 East 32nd Street, Savannah, GA, 31401",4965767834
b0116,Bethany Blood Center 923,"4503 North Council Road, Bethany, OK, 73008",8500314026
b0046,Oakland Blood Center 924,"1515 Excelsior Avenue, Oakland, CA, 94602",8831830582
b0128,Peabody Blood Center 925,"100 Birney Street#A6, Peabody, MA, 01960",4530327023
b0256,Arvada Blood Center 926,"5606 Olde Wadsworth Boulevard#20, Arvada, CO, 80002",2881520450
b0444,San Lorenzo Blood Center 927,"90 Via Verde, San Lorenzo, CA, 94580",4694270067
b0862,Montgomery Blood Center 928,"5701 East Shirley Lane, Montgomery, AL, 36117",6317619401
b0064,Nashville Blood Center 929,"913 Fallview Trail, Nashville, TN, 37211",9504065398
b0955,Fall River Blood Center 930,"225 Almond Street#3E, Fall River, MA, 02721",1320724313
b0692,Fayetteville Blood Center 931,"17 West 26th Circle, Fayetteville, AR, 72701",3790270919
b0537,Louisville Blood Center 932,"10222 Pine Glen Circle, Louisville, KY, 40291",9866005070
b0207,The Village Blood Center 933,"2455 Manchester Drive, The Village, OK, 73120",6714888977
b0006,Midwest City Blood Center 934,"600 Crosby Boulevard, Midwest City, OK, 73110",4694823096
b0667,Selma Blood Center 935,"2409 Park Street, Selma, CA, 93662",8440832177
b0754,Baldwin Park Blood Center 936,"4438 Maine Avenue, Baldwin Park, CA, 91706",8702415816
b0516,Arvada Blood Center 937,"8556 Nelson Court, Arvada, CO, 80005",1632347100
b0911,Arvada Blood Center 938,"5688 Johnson Court, Arvada, CO, 80002",2775623495
b0827,Washington Blood Center 939,"2262 Hall Place Northwest, Washington, DC, 20007",4326522040
b0024,Montgomery Blood Center 940,"5470 Atlanta Highway, Montgomery, AL, 36109",8943821889
b0734,Manchester Blood Center 941,"115 Maple Street, Manchester, CT, 06040",9297484450
b0185,Manchester Blood Center 942,"81 Lyness Street, Manchester, CT, 06040",1645885815
b0776,Glendale Blood Center 943,"6740 West Montebello Avenue#3B, Glendale, AZ, 85303",7800515317
b0996,Anchorage Blood Center 944,"11401 Totem Road, Anchorage, AK, 99516",3147462048
b0230,Nashville Blood Center 945,"416 McIver Street, Nashville, TN, 37211",1590027855
b0764,Savannah Blood Center 946,"17 Marina Drive, Savannah, GA, 31411",7086105426
b0884,Savannah Blood Center 947,"1939 Greenwood Street, Savannah, GA, 31404",2446325413
b0076,Fayetteville Blood Center 948,"239 Eastern Avenue, Fayetteville, AR, 72701",2202587639
b0149,Nashville Blood Center 949,"2505 Shadow Lane, Nashville, TN, 37216",3155204589
b0643,Burlington Blood Center 950,"115 Home Avenue, Burlington, VT, 05401",1077423603
b0069,Nashville Blood Center 951,"253 Colt Drive, Nashville, TN, 37221",4605507344
b0683,Fayetteville Blood Center 952,"505 North Washington Avenue, Fayetteville, AR, 72701",9830510950
b0689,Arvada Blood Center 953,"11225 West 79th Drive, Arvada, CO, 80005",2038458336
b0830,Glen Burnie Blood Center 954,"706 Seagrove Road, Glen Burnie, MD, 21060",4666871098
b0361,Panama City Blood Center 955,"4039 Pipeline Road, Panama City, FL, 32404",1064278900
b0326,Port Charlotte Blood Center 956,"23128 Donalda Avenue, Port Charlotte, FL, 33954",3370209787
b0759,Boxford Blood Center 957,"11 Meeting Place Circle, Boxford, MA, 01921",7680651104
b0969,Worcester Blood Center 958,"20 Hacker Street#3, Worcester, MA, 01603",5422715441
b0631,Davidsonville Blood Center 959,"707 Harrisburg Drive, Davidsonville, MD, 21035",8712247423
b0414,Washington Blood Center 960,"1559 Alabama Avenue Southeast, Washington, DC, 20032",3717272262
b0300,Washington Blood Center 961,"1318 35th Street Northwest, Washington, DC, 20007",8893132572
b0195,Glen Burnie Blood Center 962,"308 Woodleaf Court, Glen Burnie, MD, 21061",7511183878
b0750,Savannah Blood Center 963,"36 Saint Ives Drive, Savannah, GA, 31419",7485655252
b0925,Union City Blood Center 964,"33300 Mission Boulevard#APT 174, Union City, CA, 94587",4367580276
b0791,Edgewater Blood Center 965,"2147 Millhaven Drive, Edgewater, MD, 21037",4884644187
b0201,Fruita Blood Center 966,"242 North Ash Street, Fruita, CO, 81521",6098585909
b0225,Montgomery Blood Center 967,"8700 Seaton Boulevard, Montgomery, AL, 36116",1513041369
b0441,Fayetteville Blood Center 968,"4182 North Valley Lake Drive#4, Fayetteville, AR, 72703",4570751147
b0200,Severna Park Blood Center 969,"517 Retford Drive, Severna Park, MD, 21146",1208723707
b0085,Washington Blood Center 970,"2803 6th Street Northeast, Washington, DC, 20017",6438468509
b0203,Manchester Blood Center 971,"118 Pearl Street, Manchester, CT, 06040",1970521276
b0425,Litchfield Park Blood Center 972,"12460 West Solano Drive, Litchfield Park, AZ, 85340",6548871829
b0235,Glendale Blood Center 973,"6216 West Bloomfield Road, Glendale, AZ, 85304",2012558165
b0530,Arvada Blood Center 974,"17020 West 64th Drive, Arvada, CO, 80007",8118605199
b0853,Manchester Blood Center 975,"179 Blue Ridge Drive, Manchester, CT, 06040",3904340274
b0206,Barre Blood Center 976,"2 Ellenwood Street, Barre, VT, 05641",5941633172
b0485,Washington Blood Center 977,"8157 East Beach Drive Northwest, Washington, DC, 20012",2001381232
b0118,Anchorage Blood Center 978,"16244 Seville Park Circle, Anchorage, AK, 99516",4037150859
b0334,Edgewater Blood Center 979,"2147 Millhaven Drive, Edgewater, MD, 21037",1085731964
b0178,Norman Blood Center 980,"634 Chautauqua Avenue, Norman, OK, 73069",8594384806
b0829,Hayward Blood Center 981,"1528 Stafford Avenue, Hayward, CA, 94541",1046832725
b0152,Glendale Blood Center 982,"6514 West Golden Lane, Glendale, AZ, 85302",4161554119
b0304,Nashville Blood Center 983,"3528 Seasons Drive, Nashville, TN, 37013",7466505785
b0859,Fayetteville Blood Center 984,"7034 West John Garrison Road, Fayetteville, AR, 72704",8810737144
b0376,Manchester Blood Center 985,"4 Orchard Street, Manchester, CT, 06040",4083405512
b0726,Washington Blood Center 986,"235 17th Street Southeast, Washington, DC, 20003",3405856788
b0933,Youngstown Blood Center 987,"9827 Davenport Avenue, Youngstown, FL, 32466",9827001203
b0834,Lowell Blood Center 988,"584 Westford Street#2, Lowell, MA, 01851",7123078365
b0622,Savannah Blood Center 989,"1938 Arcadian Street, Savannah, GA, 31405",9608578100
b0565,Manchester Blood Center 990,"739 Center Street, Manchester, CT, 06040",1131303016
b0055,Oklahoma City Blood Center 991,"6604 Northwest 130th Street, Oklahoma City, OK, 73142",9554165571
b0123,Oklahoma City Blood Center 992,"8401 Pinewood Drive, Oklahoma City, OK, 73135",5588734060
b0935,Panama City Beach Blood Center 993,"9321 Amy Lane, Panama City Beach, FL, 32407",5015168839
b0659,Arvada Blood Center 994,"6687 Xenon Drive, Arvada, CO, 80004",8544181886
b0016,Escondido Blood Center 995,"2335 Orchard View Lane, Escondido, CA, 92027",6076868936
b0702,Woodland Blood Center 996,"18687 County Road 97, Woodland, CA, 95695",3680471054
b0931,Panama City Blood Center 997,"269 Hugh Thomas Drive, Panama City, FL, 32404",4537152678
b0837,Glendale Blood Center 998,"5803 West Gelding Drive, Glendale, AZ, 85306",9326833260
b0858,Louisville Blood Center 999,"9403 Fairground Road, Louisville, KY, 40291",4817776368
